X,Y,Z,M
733.977478,387.213623,528.296753,10.000000
899.207275,166.582977,267.203705,10.000000
339.129700,478.579041,415.105774,10.000000
562.955505,652.446533,717.901367,10.000000
609.912170,476.337250,487.239166,10.000000
599.208435,338.460663,640.477478,10.000000
613.547913,635.186218,603.884216,10.000000
553.040039,480.391632,275.588806,10.000000
479.387665,579.704956,420.897675,10.000000
459.242737,379.268005,537.449646,10.000000
343.212128,462.165344,83.488655,10.000000
484.590912,551.688171,689.918274,10.000000
534.428040,440.244812,394.341614,10.000000
478.194916,553.928772,405.023621,10.000000
554.769104,541.719360,476.799042,10.000000
538.366699,519.412720,462.662567,10.000000
604.387573,436.585815,449.912354,10.000000
650.772278,496.389313,523.747742,10.000000
562.177917,648.785950,608.922058,10.000000
533.914246,514.035156,475.706909,10.000000
522.631775,534.829529,462.684052,10.000000
501.664032,318.854065,789.960022,10.000000
419.358368,725.651062,685.017212,10.000000
544.998901,547.733459,464.977386,10.000000
730.501953,670.645508,442.605682,10.000000
557.210449,523.170593,477.222626,10.000000
534.110718,433.213684,418.798462,10.000000
460.794678,665.697205,780.515076,10.000000
306.090027,469.531677,978.642822,10.000000
434.615692,590.385742,392.485565,10.000000
511.213226,509.679260,484.363861,10.000000
119.403008,437.985657,255.497437,10.000000
677.198853,550.402832,532.610657,10.000000
702.095581,458.572693,552.608459,10.000000
271.626129,336.796234,523.022644,10.000000
557.893677,497.113373,443.461670,10.000000
566.060669,555.110657,222.619186,10.000000
516.829956,459.952148,449.693695,10.000000
555.369690,402.670166,143.712234,10.000000
356.382263,258.445435,36.839592,10.000000
531.586121,524.625366,480.321045,10.000000
705.250000,778.536804,456.238403,10.000000
714.502502,344.696472,629.089111,10.000000
556.031372,380.634277,547.680664,10.000000
468.410858,382.902405,611.009949,10.000000
119.346298,498.627533,119.888603,10.000000
636.094666,446.058502,565.746643,10.000000
521.222107,518.326721,474.952209,10.000000
526.314026,505.648773,450.724060,10.000000
650.910339,534.949341,535.604492,10.000000
634.110168,542.779541,452.482605,10.000000
527.563232,398.669739,471.261932,10.000000
326.670135,344.520264,618.213074,10.000000
496.947876,530.433716,431.084229,10.000000
531.244629,532.260071,460.230743,10.000000
543.990540,513.650513,470.303223,10.000000
412.370422,799.309021,842.189087,10.000000
135.558823,150.043076,483.593994,10.000000
521.027283,587.301086,487.677429,10.000000
510.787750,978.833435,642.626892,10.000000
517.380127,533.248535,474.375977,10.000000
262.354340,767.281860,477.914795,10.000000
513.568604,517.655884,487.058807,10.000000
372.433075,412.551636,344.597015,10.000000
493.961090,471.507019,613.137573,10.000000
473.847015,117.211159,933.465088,10.000000
450.225891,753.704651,468.229462,10.000000
541.153259,538.688599,448.124725,10.000000
431.179443,713.311035,508.454254,10.000000
518.395935,515.771790,478.072113,10.000000
616.401001,728.595215,754.421021,10.000000
301.409851,353.467651,532.695862,10.000000
692.570984,532.391907,462.389923,10.000000
533.771362,514.532837,465.765930,10.000000
590.337891,678.147827,732.250488,10.000000
643.304199,307.942780,501.084412,10.000000
680.541748,801.318909,557.754028,10.000000
514.176208,521.656006,487.062164,10.000000
511.836823,520.799133,424.013977,10.000000
514.592224,530.047241,453.876160,10.000000
536.793823,446.452271,426.435822,10.000000
180.245834,747.081665,730.420227,10.000000
529.287354,542.845886,471.602905,10.000000
537.053833,436.563141,414.249817,10.000000
535.201599,440.768341,443.919403,10.000000
450.571167,482.108612,327.766571,10.000000
779.855591,547.861755,586.331238,10.000000
471.731323,664.400879,711.280396,10.000000
652.372375,593.828674,55.645153,10.000000
500.110016,183.368195,147.745041,10.000000
517.686584,515.217468,469.011169,10.000000
537.642822,477.114716,470.474365,10.000000
526.006531,406.709625,590.068237,10.000000
520.576172,537.212585,481.137085,10.000000
522.600830,520.069336,476.535461,10.000000
477.376282,499.178345,496.577057,10.000000
555.741455,558.940613,494.392578,10.000000
548.212097,513.478943,477.299835,10.000000
434.603973,726.537598,601.132446,10.000000
487.361877,517.622192,841.255310,10.000000
528.823547,513.762573,464.594086,10.000000
567.928955,584.105347,662.148926,10.000000
343.174286,425.354462,204.990112,10.000000
634.868530,453.298676,379.346405,10.000000
536.644653,504.095947,441.148956,10.000000
733.218994,670.362244,471.016418,10.000000
584.812744,655.965698,433.437653,10.000000
555.309814,499.488922,370.168030,10.000000
566.185608,528.936584,374.898041,10.000000
541.024780,522.998047,478.927734,10.000000
494.843689,503.424622,497.886261,10.000000
646.738708,485.572113,519.675415,10.000000
522.657288,528.071472,475.131714,10.000000
554.254395,349.472015,422.805603,10.000000
530.589722,526.266785,448.264160,10.000000
523.935852,548.372437,471.974365,10.000000
508.620667,509.154877,498.148773,10.000000
530.042053,387.861328,197.079727,10.000000
587.942200,579.936829,608.366333,10.000000
362.589874,414.666992,337.282715,10.000000
502.024963,527.696899,468.791779,10.000000
502.898041,524.749512,474.886627,10.000000
525.391052,539.971863,450.194977,10.000000
554.220032,578.400208,445.079010,10.000000
525.453003,607.813354,501.647797,10.000000
592.012817,281.461304,968.734619,10.000000
541.026672,523.754150,471.130432,10.000000
489.248260,353.308075,532.360596,10.000000
46.017559,87.378166,219.916931,10.000000
128.287888,959.457825,366.753876,10.000000
566.987549,492.922333,575.933777,10.000000
343.011871,564.879761,723.107300,10.000000
666.694031,748.950623,491.652802,10.000000
485.072632,431.837891,175.917953,10.000000
98.796494,228.258621,252.459442,10.000000
380.499756,142.980347,99.571571,10.000000
523.047241,583.396423,504.658295,10.000000
744.810425,913.812622,432.792114,10.000000
558.070923,484.938873,464.892822,10.000000
555.746948,563.438660,458.236542,10.000000
537.577271,553.727417,473.285431,10.000000
491.968750,524.072144,458.576904,10.000000
538.706970,365.588409,380.059814,10.000000
732.709595,528.687439,473.569580,10.000000
502.107971,922.940918,738.551147,10.000000
524.496643,450.867615,441.473511,10.000000
694.286377,606.492554,765.461792,10.000000
510.496063,534.612061,494.439362,10.000000
581.939880,483.847992,286.129303,10.000000
577.026428,640.415283,713.772949,10.000000
480.619049,569.424744,402.395966,10.000000
530.697876,519.155029,516.845886,10.000000
509.748291,341.160309,439.769653,10.000000
700.187439,482.595856,691.812500,10.000000
528.820190,87.653290,865.251892,10.000000
531.920349,532.548828,433.986481,10.000000
45.584156,643.171387,867.254028,10.000000
513.623657,475.354797,534.725037,10.000000
689.495667,455.473633,423.939758,10.000000
599.420776,358.466888,445.890747,10.000000
158.520844,657.944031,75.571999,10.000000
578.197632,486.319641,613.356750,10.000000
580.347595,594.853333,681.361389,10.000000
326.378296,563.159729,718.596191,10.000000
454.567810,562.684204,425.154266,10.000000
776.717102,717.501038,562.730652,10.000000
626.825684,732.320679,462.408356,10.000000
569.753723,461.274902,457.329681,10.000000
520.298950,534.366516,471.150085,10.000000
532.272522,618.154541,473.509796,10.000000
726.457642,448.701630,643.701172,10.000000
494.038635,583.977478,975.423462,10.000000
556.014038,546.306824,440.460419,10.000000
558.777039,514.345642,483.067413,10.000000
520.391052,519.621765,400.489197,10.000000
535.544556,532.109924,494.567230,10.000000
405.007568,502.784332,781.297607,10.000000
589.417603,573.371094,441.495331,10.000000
672.366211,321.968964,550.091492,10.000000
521.479370,507.740387,450.197601,10.000000
536.118958,524.029358,473.676971,10.000000
607.543579,42.004726,436.106415,10.000000
519.856018,535.083740,498.814850,10.000000
524.062378,526.952393,447.234558,10.000000
518.712585,530.227417,468.790405,10.000000
515.991821,684.387939,409.108246,10.000000
625.187012,552.340393,586.032837,10.000000
505.876984,385.019531,492.913269,10.000000
428.998962,813.323425,884.311523,10.000000
513.673523,523.569885,466.370300,10.000000
321.608398,582.436646,393.061707,10.000000
578.139893,558.483398,508.895447,10.000000
345.363647,899.778320,148.968033,10.000000
587.177002,519.246277,501.025909,10.000000
559.990051,526.053528,464.870697,10.000000
575.210388,305.899078,439.513702,10.000000
629.398254,752.054077,566.489929,10.000000
911.556274,923.975525,119.244286,10.000000
473.635468,419.286957,412.653717,10.000000
319.259705,975.139526,407.891907,10.000000
531.073730,500.838196,490.687805,10.000000
526.108765,514.260681,472.429932,10.000000
567.333740,534.126587,344.376709,10.000000
592.637390,16.301376,506.144745,10.000000
537.501404,547.980225,517.316772,10.000000
561.882935,510.864105,479.626251,10.000000
842.834717,635.065002,174.886230,10.000000
749.415710,508.881500,617.166382,10.000000
539.393860,536.987122,459.527649,10.000000
520.601746,529.854858,458.626862,10.000000
512.927917,516.536316,483.419373,10.000000
790.799927,553.106506,500.251495,10.000000
513.055725,527.982788,466.511078,10.000000
446.214722,693.097534,396.354004,10.000000
911.306091,427.679596,652.247070,10.000000
513.151123,398.439941,538.411194,10.000000
503.457611,537.522949,560.713013,10.000000
817.169861,729.936157,736.468506,10.000000
773.710205,45.203300,614.208679,10.000000
385.104187,529.694763,426.189636,10.000000
595.887634,489.638824,478.421356,10.000000
302.456085,284.222076,741.162048,10.000000
487.005157,597.718445,440.649963,10.000000
500.128479,474.883057,544.398987,10.000000
431.537689,162.401169,140.019318,10.000000
413.371338,799.636536,840.672974,10.000000
588.599060,531.550842,470.104950,10.000000
